order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state,address_lat,address_lng
1001,2019-03-08T12:13:29+00:00,139.94,23.32,2,6,VICTORIA,-38.2352867,145.0381272
1002,2019-03-08T13:45:01+00:00,70.97,10.14,3,7,"NEW SOUTH WALES",-33.8480744,151.0735199
1003,2019-03-08T14:57:31+00:00,117.93,5.62,4,21,VICTORIA,-37.8019378,144.8899918
1004,2019-03-08T17:34:30+00:00,189.94,14.61,6,13,VICTORIA,-37.6955699,144.790584
1005,2019-03-08T19:03:05+00:00,134.95,9,5,15,"WESTERN AUSTRALIA",-32.67125,118.15225
1006,2019-03-08T20:22:51+00:00,582.44,20.8,10,28,"NEW SOUTH WALES",-33.8954147,151.1445843
1007,2019-03-08T22:00:26+00:00,316.92,18.64,9,17,"NEW SOUTH WALES",-33.8398243,151.220454
1008,2019-03-08T23:55:30+00:00,233.93,19.49,6,12,"SOUTH AUSTRALIA",-37.8321182,140.8043957
1009,2019-03-09T00:21:12+00:00,49.99,49.99,1,1,VICTORIA,-38.2696554,144.5175919
1010,2019-03-09T00:59:40+00:00,327.9,15.61,7,21,"NEW SOUTH WALES",-30.887452,153.0254507
1011,2019-03-09T01:08:06+00:00,9.98,1.66,1,6,"NEW SOUTH WALES",-34.5770692,150.8663649
1012,2019-03-09T03:28:29+00:00,92.98,7.75,2,12,"WESTERN AUSTRALIA",-31.8228962,115.807556
1013,2019-03-09T05:13:44+00:00,238.88,12.57,8,19,"NEW SOUTH WALES",-33.7369159,151.0662296
1014,2019-03-09T07:20:34+00:00,350.88,12.1,9,29,QUEENSLAND,-27.4267218,153.0361609
1015,2019-03-09T09:51:20+00:00,416.96,26.06,5,16,"NEW SOUTH WALES",-34.2706297,146.0856863
1016,2019-03-09T12:17:41+00:00,9.99,9.99,1,1,"NEW SOUTH WALES",-32.2836443,150.9006251
1017,2019-03-09T12:29:45+00:00,73.97,5.69,3,13,QUEENSLAND,-28.078786,153.4312346
1018,2019-03-09T13:32:49+00:00,509.94,26.84,8,19,"NEW SOUTH WALES",-33.6560825,150.8121961
1019,2019-03-09T13:57:26+00:00,474.9,31.66,7,15,"NEW SOUTH WALES",-33.911233,151.1793451
1020,2019-03-09T14:08:58+00:00,288.91,22.22,7,13,"NEW SOUTH WALES",-32.8037136,151.3480664
1021,2019-03-09T14:31:53+00:00,32.97,3,3,11,QUEENSLAND,-28.0131255,153.3948292
1022,2019-03-09T15:49:29+00:00,261.91,10.91,9,24,"NEW SOUTH WALES",-30.2181711,153.1476835
